time_step,server_generation,high,low,medium
1,CPU.S1,295,18583,2638
1,GPU.S1,36,8,18
2,CPU.S1,172,36228,5735
2,GPU.S1,83,13,35
3,CPU.S1,792,51652,6916
3,GPU.S1,132,23,56
4,CPU.S1,2184,66651,8713
4,GPU.S1,173,37,73
5,CPU.S1,4880,95930,9417
5,GPU.S1,253,61,85
6,CPU.S1,2135,138120,19275
6,GPU.S1,260,76,116
7,CPU.S1,4991,122353,21570
7,GPU.S1,306,87,136
8,CPU.S1,6693,140431,24321
8,GPU.S1,371,103,174
9,CPU.S1,2766,165587,22162
9,GPU.S1,407,122,179
10,CPU.S1,0,168954,29201
10,GPU.S1,458,160,216
11,CPU.S1,7850,177469,30818
11,GPU.S1,483,195,234
12,CPU.S1,10820,189555,31646
12,GPU.S1,519,207,274
13,CPU.S1,16800,221477,27197
13,GPU.S1,617,239,296
14,CPU.S1,24555,235239,33498
14,GPU.S1,754,250,338
15,CPU.S1,4728,218565,10224
15,GPU.S1,738,262,366
16,CPU.S1,27286,203792,3076
16,GPU.S1,725,238,393
17,CPU.S1,14438,188589,0
17,GPU.S1,892,274,445
18,CPU.S1,39342,245428,19082
18,GPU.S1,1056,274,537
19,CPU.S1,52799,235968,24560
19,GPU.S1,1311,346,604
20,CPU.S1,62283,217734,32652
20,GPU.S1,1310,387,629
21,CPU.S1,70342,222972,44814
21,GPU.S1,1277,336,587
22,CPU.S1,85380,310732,44006
22,GPU.S1,1621,297,622
23,CPU.S1,97191,341665,36366
23,GPU.S1,1415,286,708
24,CPU.S1,100719,355885,57110
24,GPU.S1,1538,284,704
25,CPU.S1,118610,358475,79014
25,GPU.S1,1488,317,648
26,CPU.S1,141562,366381,92700
26,GPU.S1,1666,366,724
27,CPU.S1,160854,394197,96642
27,GPU.S1,1686,474,762
28,CPU.S1,181456,358527,90551
28,GPU.S1,1995,477,754
29,CPU.S1,159737,366066,106485
29,GPU.S1,1854,607,798
30,CPU.S1,170426,538676,129122
30,GPU.S1,2255,608,737
31,CPU.S1,186846,447319,151717
31,GPU.S1,2076,657,729
32,CPU.S1,221359,480848,204873
32,GPU.S1,2497,568,690
33,CPU.S1,215200,538049,215841
33,GPU.S1,3007,489,725
34,CPU.S1,228829,446911,219279
34,GPU.S1,3364,629,795
35,CPU.S1,278069,523515,255872
35,GPU.S1,3133,785,733
36,CPU.S1,304040,690850,250520
36,GPU.S1,2734,879,827
37,CPU.S1,257081,667347,232742
37,CPU.S2,2179,5967,18229
37,GPU.S1,3064,801,1068
38,CPU.S1,271482,520922,218658
38,CPU.S2,4712,5983,28757
38,GPU.S1,2774,872,1028
39,CPU.S1,230270,526541,164909
39,CPU.S2,7548,6382,38140
39,GPU.S1,2334,913,983
40,CPU.S1,193866,444399,149522
40,CPU.S2,11600,8479,47702
40,GPU.S1,2581,1157,1089
41,CPU.S1,229696,426649,170196
41,CPU.S2,11159,18713,63828
41,GPU.S1,2943,1151,983
42,CPU.S1,286838,566156,196142
42,CPU.S2,15849,17848,93894
42,GPU.S1,2648,1266,1108
43,CPU.S1,184217,416844,160956
43,CPU.S2,13104,11611,83940
43,GPU.S1,3661,1532,1128
44,CPU.S1,232797,392552,155371
44,CPU.S2,21298,0,106286
44,GPU.S1,4023,1665,1299
45,CPU.S1,215676,299320,203258
45,CPU.S2,27178,9287,124445
45,GPU.S1,4186,1756,1450
46,CPU.S1,224330,228137,198030
46,CPU.S2,18041,35221,156243
46,GPU.S1,5157,1382,1623
47,CPU.S1,216615,248160,225636
47,CPU.S2,27429,63016,183218
47,GPU.S1,5213,1267,1787
48,CPU.S1,239019,184600,231832
48,CPU.S2,41219,81478,228544
48,GPU.S1,5583,1452,1751
49,CPU.S1,214805,104751,200871
49,CPU.S2,37942,136678,243311
49,GPU.S1,4917,1207,1682
49,GPU.S2,139,31,17
50,CPU.S1,227901,187737,211227
50,CPU.S2,43447,147227,238087
50,GPU.S1,3800,1706,1672
50,GPU.S2,171,35,22
51,CPU.S1,187325,133941,186979
51,CPU.S2,42417,131096,216228
51,GPU.S1,3103,1783,1736
51,GPU.S2,218,43,19
52,CPU.S1,162099,94527,209931
52,CPU.S2,46112,145088,192065
52,GPU.S1,3031,1831,1636
52,GPU.S2,225,46,21
53,CPU.S1,154017,146319,241369
53,CPU.S2,40119,172047,218030
53,GPU.S1,3172,1869,1706
53,GPU.S2,275,57,30
54,CPU.S1,198236,124779,287261
54,CPU.S2,51085,246042,262567
54,GPU.S1,3349,2029,1706
54,GPU.S2,312,64,32
55,CPU.S1,186909,56422,238699
55,CPU.S2,43773,200326,191709
55,GPU.S1,3475,2122,1935
55,GPU.S2,347,79,39
56,CPU.S1,162843,53196,258130
56,CPU.S2,45349,210807,201490
56,GPU.S1,4090,2058,1943
56,GPU.S2,440,90,40
57,CPU.S1,149505,143356,282860
57,CPU.S2,58599,242158,227141
57,GPU.S1,3644,2036,1486
57,GPU.S2,489,111,53
58,CPU.S1,153344,115051,283073
58,CPU.S2,72004,286957,246994
58,GPU.S1,4397,2011,1119
58,GPU.S2,518,120,54
59,CPU.S1,188722,141932,313354
59,CPU.S2,89440,291967,254949
59,GPU.S1,4008,1904,926
59,GPU.S2,543,127,56
60,CPU.S1,238655,162380,332618
60,CPU.S2,99710,319055,258080
60,GPU.S1,4061,2018,999
60,GPU.S2,617,144,59
61,CPU.S1,269059,147206,355809
61,CPU.S2,103888,366939,271378
61,GPU.S1,4783,2056,1162
61,GPU.S2,712,163,70
62,CPU.S1,273846,128199,385811
62,CPU.S2,106994,377107,301196
62,GPU.S1,4620,1927,920
62,GPU.S2,777,177,81
63,CPU.S1,280935,85850,384542
63,CPU.S2,100480,325158,270886
63,GPU.S1,5107,2149,951
63,GPU.S2,792,162,88
64,CPU.S1,303405,118690,390146
64,CPU.S2,118782,321142,260515
64,GPU.S1,4239,2615,1107
64,GPU.S2,921,187,98
65,CPU.S1,352520,203859,484389
65,CPU.S2,139969,416735,289525
65,GPU.S1,3878,2486,1179
65,GPU.S2,1005,211,95
66,CPU.S1,417468,179762,611171
66,CPU.S2,178874,527073,345627
66,GPU.S1,3770,2446,937
66,GPU.S2,960,257,113
67,CPU.S1,321688,131471,517884
67,CPU.S2,131358,398519,271958
67,GPU.S1,3575,2355,1188
67,GPU.S2,997,279,96
68,CPU.S1,377751,80640,526125
68,CPU.S2,155160,476473,273839
68,GPU.S1,4283,2448,1118
68,GPU.S2,1094,281,79
69,CPU.S1,404832,143303,547220
69,CPU.S2,167612,485539,283990
69,GPU.S1,4441,2275,1126
69,GPU.S2,1054,301,78
70,CPU.S1,466452,149874,582672
70,CPU.S2,198660,538054,300172
70,GPU.S1,3778,2561,1196
70,GPU.S2,1033,307,106
71,CPU.S1,442781,206747,697771
71,CPU.S2,180324,612097,298174
71,GPU.S1,4504,2340,1104
71,GPU.S2,1098,308,121
72,CPU.S1,402937,125824,784693
72,CPU.S2,108459,763046,348261
72,GPU.S1,5530,2078,1142
72,GPU.S2,1195,353,165
73,CPU.S1,301694,97881,631739
73,CPU.S2,114579,766514,362104
73,CPU.S3,9639,7283,16980
73,GPU.S1,5849,2133,1043
73,GPU.S2,1162,381,181
74,CPU.S1,275265,143524,592400
74,CPU.S2,104614,821005,354223
74,CPU.S3,12374,6400,18821
74,GPU.S1,6441,2317,872
74,GPU.S2,952,439,252
75,CPU.S1,269129,160690,524549
75,CPU.S2,94202,716558,341669
75,CPU.S3,13918,4541,15428
75,GPU.S1,6213,2255,779
75,GPU.S2,1112,437,262
